,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Felsőszentiván,46.2,19.19,44.8,89,100,12.91,HU,1609293174
278,Mokhotlong,-29.29,29.07,54.7,78,0,0.72,LS,1609293175
279,Vila Franca do Campo,37.72,-25.43,51.8,76,20,8.05,PT,1609293176
280,Kabo,7.7,18.63,73.36,31,98,4.03,CF,1609293177
281,Weyburn,49.67,-103.85,17.6,85,100,21.92,CA,1609293178
282,Coahuayana Viejo,18.73,-103.68,69.8,73,5,0.76,MX,1609293180
283,Pāliyād,22.25,71.57,49.78,45,0,10.83,IN,1609293181
284,Chambarak,40.6,45.35,28.47,81,0,3.71,AM,1609293182
285,Tālīkota,16.48,76.32,62.83,86,0,7.38,IN,1609293183
286,Tuatapere,-46.13,167.68,63.0,75,98,4.0,NZ,1609293185
287,Caravelas,-17.71,-39.25,73.53,88,0,3.04,BR,1609293186
288,Hachinohe,40.5,141.5,26.6,92,75,10.29,JP,1609293187
289,Yar-Sale,66.83,70.83,-12.01,90,98,5.97,RU,1609293188
290,Piaçabuçu,-10.41,-36.43,75.87,76,0,8.55,BR,1609293190
291,Grand Gaube,-20.01,57.66,75.0,82,1,5.01,MU,1609293191
292,Vestmannaeyjar,63.44,-20.27,32.14,91,92,15.1,IS,1609293192
293,Pahrump,36.21,-115.98,48.0,34,0,3.0,US,1609293100
294,Fallon,39.47,-118.78,35.6,47,75,6.93,US,1609293190
295,Derzhavīnsk,51.1,66.32,-4.13,92,23,3.98,KZ,1609293196
296,Gmina Jędrzejów,50.64,20.3,42.01,77,74,4.0,PL,1609293197
297,Dunkwa,5.97,-1.78,72.36,91,92,0.56,GH,1609293199
298,Beringovskiy,63.05,179.32,25.45,98,100,10.67,RU,1609293200
299,Grindavik,63.84,-22.43,30.2,92,75,8.05,IS,1609293201
300,Waipawa,-41.41,175.52,66.99,72,37,17.22,NZ,1609293202
301,Tudela,42.06,-1.6,41.0,65,40,9.17,ES,1609293204
302,Rangāpāra,26.82,92.65,58.68,61,67,4.68,IN,1609293205
303,Juneau,58.3,-134.42,37.4,93,90,14.99,US,1609293009
304,Ayan,56.45,138.17,-20.22,75,3,8.48,RU,1609293207
305,Saint George,37.1,-113.58,42.8,28,1,16.11,US,1609293086
306,Pacific Grove,36.62,-121.92,55.99,71,1,3.36,US,1609293210
307,Karlovo,42.63,24.8,46.99,81,75,4.7,BG,1609293211
308,Kiboga,0.92,31.77,63.37,90,1,1.86,UG,1609293212
309,Jand,33.43,72.02,42.08,53,0,2.01,PK,1609293214
310,Katsuura,35.13,140.3,60.8,93,75,12.75,JP,1609293215
311,Egvekinot,66.32,-179.17,-5.22,92,100,15.23,RU,1609293216
312,Bāgeshwar,29.85,79.77,40.62,42,89,2.28,IN,1609293217
313,Barão de Melgaço,-16.19,-55.97,84.2,62,0,6.93,BR,1609293218
314,Kitimat,54.05,-128.65,30.0,95,99,2.82,CA,1609293220
315,Khovd,48.01,91.64,-13.16,84,2,1.28,MN,1609293221
316,Puerto Cabezas,14.04,-83.39,74.48,89,41,4.18,NI,1609293222
317,Severo-Kuril'sk,50.68,156.12,26.11,89,91,16.6,RU,1609293223
318,Ibrā’,22.69,58.53,50.14,70,0,1.92,OM,1609293224
319,Emerald,-23.53,148.17,73.99,94,90,9.17,AU,1609293093
320,Nemuro,43.32,145.57,19.4,85,75,5.82,JP,1609293227
321,Mount Gambier,-37.83,140.77,68.0,64,90,8.05,AU,1609293228
322,Ust-Kuyga,70.02,135.6,-23.8,85,100,2.19,RU,1609293229
323,Pilar,-9.6,-35.96,73.4,88,20,2.86,BR,1609293231
324,Jiangyou,31.77,104.72,39.69,59,4,2.3,CN,1609293232
325,Port Hedland,-20.32,118.57,95.0,47,40,9.17,AU,1609293233
326,Prome,18.82,95.22,66.81,57,23,8.9,MM,1609293234
327,São João da Barra,-21.64,-41.05,75.87,84,100,18.7,BR,1609293235
328,Chumikan,54.72,135.31,-19.03,80,100,17.16,RU,1609293237
329,Taoudenni,22.68,-3.98,67.57,38,3,4.36,ML,1609293238
330,Avarua,-21.21,-159.78,84.2,74,0,4.7,CK,1609293239
331,Iquique,-20.22,-70.14,69.8,68,0,16.11,CL,1609293238
332,Mackenzie,55.3,-123.17,24.8,85,90,4.7,CA,1609293241
333,West Lorne,42.6,-81.6,30.2,63,100,6.93,CA,1609293243
334,Vaitape,-16.52,-151.75,81.68,78,83,14.58,PF,1609293244
335,Leningradskiy,69.38,178.42,-8.01,89,100,1.88,RU,1609293245
336,Vao,-22.67,167.48,77.83,80,87,21.52,NC,1609293246
337,Mount Isa,-20.73,139.5,89.6,46,40,9.17,AU,1609293248
338,Ilulissat,69.22,-51.1,19.4,48,96,24.16,GL,1609293249
339,Baryshivka,50.36,31.32,39.2,93,90,6.71,UA,1609293250
340,Dudinka,69.41,86.18,-11.2,76,0,6.71,RU,1609293251
341,Smithers,54.78,-127.17,21.2,92,75,3.36,CA,1609293175
342,Strezhevoy,60.73,77.59,-9.4,76,90,6.71,RU,1609293254
343,Aswān,24.09,32.91,59.22,46,22,8.14,EG,1609293255
344,Henties Bay,-22.12,14.28,66.0,86,100,6.2,NA,1609293256
345,Muskegon,43.3,-86.13,28.4,68,90,18.34,US,1609293257
346,Yangcun,39.36,117.06,12.2,25,0,17.9,CN,1609293258
347,Avera,33.19,-82.53,51.8,71,1,5.82,US,1609293260
348,Enniscorthy,52.5,-6.56,36.0,91,100,6.87,IE,1609293261
349,Warwick,41.7,-71.42,28.4,36,1,9.17,US,1609293222
350,Port Macquarie,-31.43,152.92,78.01,69,75,12.75,AU,1609293238
351,Kermanshah,34.31,47.06,30.2,86,0,1.86,IR,1609293264
352,Quimper,48.0,-4.1,41.0,86,0,10.29,FR,1609293229
353,Taft,31.75,54.21,32.0,70,0,4.7,IR,1609293268
354,Oshnavīyeh,37.04,45.1,29.98,87,0,0.69,IR,1609293269
355,Mayo,38.89,-76.51,32.0,83,1,3.36,US,1609293270
356,Bilma,18.69,12.92,57.72,32,0,3.8,NE,1609293272
357,Garissa,-0.45,39.64,76.8,81,7,7.9,KE,1609293274
358,Poum,-20.23,164.02,81.91,79,80,23.62,NC,1609293275
359,Esperance,-33.87,121.9,69.8,52,35,10.29,AU,1609293276
360,Aklavik,68.22,-135.01,-9.4,83,72,7.09,CA,1609293278
361,Lavrentiya,65.58,-171.0,21.15,96,100,11.48,RU,1609293279
362,Port Lincoln,-34.73,135.87,66.45,69,88,12.39,AU,1609293280
363,Itupiranga,-5.13,-49.33,74.64,90,64,0.89,BR,1609293281
364,Agutaya,11.15,120.94,82.29,84,36,18.01,PH,1609293282
365,Mayumba,-3.43,10.66,76.82,90,100,2.13,GA,1609293284
366,Itoman,26.12,127.67,60.8,77,75,35.57,JP,1609293285
367,Port Blair,11.67,92.75,80.51,78,1,11.36,IN,1609293286
368,Grafton,42.21,-71.69,25.0,44,1,3.36,US,1609293287
369,San Nicolas,18.17,120.6,78.8,83,75,13.87,PH,1609293289
370,Muisne,0.6,-80.03,74.75,84,99,8.34,EC,1609293290
371,Opuwo,-18.06,13.84,67.51,68,100,3.76,NA,1609293291
372,Fortuna,40.6,-124.16,46.4,81,1,2.55,US,1609293292
373,Lorengau,-2.02,147.27,85.44,67,45,6.98,PG,1609293294
374,San Jose,37.34,-121.89,54.0,48,30,3.38,US,1609293123
375,Asău,46.43,26.4,41.0,63,63,4.65,RO,1609293296
376,La Macarena,2.18,-73.78,73.51,84,94,2.93,CO,1609293297
377,Touros,-5.2,-35.46,78.8,78,40,9.17,BR,1609293088
378,Marsabit,2.33,37.99,67.66,63,78,8.57,KE,1609293300
379,Camocim,-2.9,-40.84,78.87,77,0,10.74,BR,1609293301
380,The Valley,18.22,-63.06,79.0,78,20,5.82,AI,1609293302
381,San Vicente,-26.62,-54.13,68.43,92,10,2.46,AR,1609293303
382,Oddur,4.12,43.89,73.74,78,1,18.59,SO,1609293305
383,Kropotkin,45.44,40.58,37.11,79,0,6.71,RU,1609293306
384,Belmonte,-15.86,-38.88,77.0,78,75,8.05,BR,1609293307
385,Hukuntsi,-24.0,21.75,71.24,78,100,15.23,BW,1609293308
386,Santiago,-33.46,-70.65,68.0,45,40,18.34,CL,1609293100
387,Burshtyn,49.26,24.63,37.53,75,10,4.92,UA,1609293311
388,Barra Patuca,15.8,-84.28,75.97,87,80,12.17,HN,1609293312
389,Marsh Harbour,26.54,-77.06,71.28,70,9,25.61,BS,1609293262
390,Zhigalovo,54.81,105.16,-26.64,81,23,1.57,RU,1609293314
391,Qasigiannguit,68.82,-51.19,19.4,48,100,24.16,GL,1609293315
392,Dhidhdhoo,6.88,73.1,81.59,79,92,10.92,MV,1609293317
393,Iturama,-19.73,-50.2,75.25,76,70,5.61,BR,1609293318
394,Waddān,29.16,16.14,53.58,40,0,6.71,LY,1609293319
395,Conde,-7.26,-34.91,78.8,78,0,12.75,BR,1609293191
396,Talara,-4.58,-81.27,68.38,88,70,16.08,PE,1609293182
397,Cajamarca,-7.16,-78.5,51.69,82,88,3.24,PE,1609293323
398,Colares,38.8,-9.45,48.0,81,0,5.01,PT,1609293324
399,Karratha,-20.74,116.85,94.26,44,31,7.54,AU,1609293325
400,Bayeux,-7.12,-34.93,78.8,78,0,12.75,BR,1609293326
401,Stokmarknes,68.56,14.91,37.0,74,0,3.0,NO,1609293328
402,Vysokogornyy,50.12,139.15,-18.9,83,59,2.62,RU,1609293329
403,Truth or Consequences,33.13,-107.25,45.0,48,90,13.87,US,1609293330
404,Qaqortoq,60.72,-46.03,19.4,57,77,3.36,GL,1609293331
405,Tual,-5.67,132.75,84.54,74,72,11.9,ID,1609293332
406,East London,-33.02,27.91,69.98,80,94,15.12,ZA,1609293334
407,Oktyabr'skiy,54.48,53.47,-6.63,91,1,1.68,RU,1609293335
408,Byron Bay,-28.65,153.62,75.2,83,75,9.17,AU,1609293095
409,Eenhana,-17.47,16.33,75.2,78,100,3.36,NA,1609293337
410,San Quintín,30.48,-115.95,57.47,71,0,9.55,MX,1609293338
411,Hobyo,5.35,48.53,78.62,79,37,21.25,SO,1609293340
412,Rome,43.21,-75.46,17.01,78,75,1.36,US,1609293341
413,Torrox,36.76,-3.95,41.0,63,1,7.0,ES,1609293342
414,Sandwick,60.0,-1.25,37.4,68,59,4.7,GB,1609293343
415,Xicoténcatl,23.02,-98.88,71.01,72,0,10.0,MX,1609293345
416,Santa Maria,-29.68,-53.81,75.2,73,0,2.24,BR,1609293219
417,Golyshmanovo,56.4,68.37,-25.01,86,52,8.72,RU,1609293347
418,Segovia,41.17,-4.0,36.0,70,30,1.99,ES,1609293348
419,Mackay,-21.15,149.2,77.0,88,90,5.82,AU,1609293350
420,Papetoai,-17.5,-149.87,87.8,62,75,4.7,PF,1609293351
421,Brae,60.4,-1.35,37.4,82,47,4.7,GB,1609293352
422,Lagunas,-5.23,-75.68,73.71,92,43,0.87,PE,1609293353
423,Funadhoo,6.15,73.27,81.86,77,82,11.23,MV,1609293354
424,Saint-Joseph,-21.37,55.62,75.2,73,0,16.11,RE,1609293356
425,Deputatsky,69.3,139.9,-27.4,87,2,2.73,RU,1609293357
426,Hinatuan,8.37,126.33,84.88,66,92,3.42,PH,1609293358
427,Longjiang,47.33,123.18,0.43,76,91,13.15,CN,1609293359
428,Kupang,-10.17,123.58,82.4,83,75,9.17,ID,1609293360
429,Udachny,66.42,112.4,-13.0,75,90,8.95,RU,1609293362
430,Lékoni,-1.58,14.26,73.09,84,100,4.34,GA,1609293363
431,Kieta,-6.22,155.63,83.7,70,100,3.33,PG,1609293364
432,Port Keats,-14.25,129.55,86.04,69,100,3.53,AU,1609293365
433,Hofn,64.25,-15.21,25.0,84,0,14.85,IS,1609293367
434,Mastic Beach,40.77,-72.85,30.2,46,1,4.7,US,1609293110
435,Camacha,33.08,-16.33,59.0,62,40,6.93,PT,1609293369
436,Shimoda,34.67,138.95,62.6,88,75,14.99,JP,1609293371
437,Plettenberg Bay,-34.05,23.37,62.55,74,43,6.26,ZA,1609293372
438,Taraz,42.9,71.37,10.4,85,0,2.24,KZ,1609293373
439,Golden,39.76,-105.22,28.99,74,40,3.36,US,1609293374
440,Buraidah,26.33,43.98,53.6,93,40,5.82,SA,1609293376
441,Galle,6.04,80.22,76.86,79,0,7.16,LK,1609293377
442,Sarkand,45.41,79.92,14.63,78,97,3.09,KZ,1609293378
443,Boa Vista,2.82,-60.67,78.8,83,75,6.93,BR,1609293380
444,Verkhnyaya Toyma,62.23,45.0,3.31,91,100,7.96,RU,1609293381
445,Yarmouth,41.71,-70.23,30.99,36,1,10.29,US,1609293259
446,Viramgam,23.12,72.05,50.0,45,0,6.93,IN,1609293383
447,Tabory,58.52,64.55,-19.84,87,80,5.82,RU,1609293385
448,Mabaruma,8.2,-59.78,75.31,93,93,2.46,GY,1609293386
449,Abu Kamal,34.45,40.92,47.98,48,0,4.32,SY,1609293387
450,Bahía Solano,6.23,-77.4,76.6,83,86,3.11,CO,1609293388
451,Broome,42.25,-75.83,21.99,73,1,4.7,US,1609293389
452,Acaraú,-2.89,-40.12,79.86,78,9,15.86,BR,1609293391
453,Mathbaria,22.29,89.96,62.89,54,0,6.08,BD,1609293392
454,Nouadhibou,20.93,-17.03,64.4,88,0,11.41,MR,1609293393
455,Batagay-Alyta,67.8,130.41,-16.28,82,99,4.88,RU,1609293394
456,Trincomalee,8.57,81.23,77.86,85,1,3.85,LK,1609293396
457,Nigrán,42.14,-8.81,45.0,93,40,2.24,ES,1609293397
458,San Marcos,33.14,-117.17,57.99,62,1,4.43,US,1609293398
459,Albertville,34.27,-86.21,46.4,65,1,10.22,US,1609293399
460,Darnah,32.77,22.64,57.69,51,70,17.43,LY,1609293138
461,Gamba,-2.65,10.0,76.44,90,100,2.51,GA,1609293402
462,Takoradze,4.88,-1.76,79.34,86,0,7.72,GH,1609293403
463,Kenai,60.55,-151.26,32.0,74,1,17.22,US,1609293404
464,Puerto Peñasco,31.32,-113.53,57.99,62,2,5.99,MX,1609293405
465,Yenagoa,4.92,6.26,76.35,91,87,3.53,NG,1609293407
466,Nassau,40.75,-73.58,32.0,80,1,4.7,US,1609293408
467,Altay,47.87,88.12,5.04,59,88,1.45,CN,1609293409
468,Turochak,52.26,87.12,0.12,87,100,2.19,RU,1609293410
469,Bonnyville,54.27,-110.73,12.2,85,20,4.7,CA,1609293145
470,Bitung,1.45,125.18,84.2,74,20,5.82,ID,1609293413
471,Aktau,43.65,51.2,21.2,85,0,11.18,KZ,1609293414
472,Tabuk,17.42,121.44,74.98,91,97,9.22,PH,1609293415
473,Kaili,-3.46,120.21,78.33,78,100,1.41,ID,1609293416
474,Kruisfontein,-34.0,24.73,57.88,91,1,5.3,ZA,1609293417
475,Kiryat Gat,31.61,34.76,54.0,42,0,1.61,IL,1609293361
476,Cristalina,-16.77,-47.61,64.38,95,100,4.25,BR,1609293420
477,Balsas,-7.53,-46.04,76.05,70,50,2.33,BR,1609293194
478,Otane,-39.88,176.63,66.99,66,50,3.0,NZ,1609293422
479,Cairns,-16.92,145.77,91.0,62,100,6.93,AU,1609293256
480,Glenwood Springs,39.55,-107.32,21.2,92,1,3.36,US,1609293358
481,Tynda,55.17,124.72,-21.41,80,98,5.32,RU,1609293426
482,Peleduy,59.63,112.74,-24.2,83,100,9.95,RU,1609293427
483,Isangel,-19.55,169.27,84.2,79,75,11.41,VU,1609293429
484,General Pico,-35.66,-63.76,81.07,29,1,13.42,AR,1609293430
485,Lumeje,-11.55,20.78,65.8,96,100,4.63,AO,1609293431
486,Alice Springs,-23.7,133.88,84.2,17,0,10.29,AU,1609293433
487,Kamaishi,39.27,141.88,30.2,92,90,19.46,JP,1609293434
488,Boyolangu,-8.12,111.89,82.04,75,61,4.23,ID,1609293435
489,Pandaria,22.23,81.42,59.79,66,81,1.7,IN,1609293436
490,Santa Barbara,34.73,-120.03,51.8,50,1,6.87,US,1609293155
491,Chilca,-12.52,-76.74,70.0,88,75,12.75,PE,1609293439
492,Klaksvík,62.23,-6.59,35.6,80,100,21.92,FO,1609293440
493,Baruun-Urt,46.68,113.28,-18.04,82,0,12.68,MN,1609293441
494,Pudozh,61.81,36.53,17.65,97,100,9.8,RU,1609293442
495,Guarapari,-20.67,-40.5,75.2,83,40,3.36,BR,1609293444
496,Constitución,-35.33,-72.42,55.89,78,0,10.67,CL,1609293445
497,Jaen,38.0,-3.5,39.0,89,0,3.0,ES,1609293290
498,Aleksandrovsk-Sakhalinskiy,50.9,142.16,-6.25,86,100,5.77,RU,1609293447
499,Kigoma,-4.88,29.63,71.98,81,100,5.44,TZ,1609293448
500,Okato,-39.2,173.88,69.01,58,93,11.01,NZ,1609293450
501,Zeya,53.75,127.27,-10.71,74,0,10.63,RU,1609293451
502,Jieshi,22.81,115.83,55.0,54,66,5.99,CN,1609293452
503,Artesia,33.87,-118.08,62.6,48,1,3.36,US,1609293453
504,Kendari,-3.94,122.5,84.92,73,100,3.47,ID,1609293328
505,São Filipe,14.9,-24.5,74.39,79,0,12.59,CV,1609293456
506,Ishigaki,24.34,124.16,59.0,82,75,26.4,JP,1609293457
507,Kavieng,-2.57,150.8,85.93,59,54,1.9,PG,1609293458
508,Sarab,38.61,44.99,26.04,86,0,1.19,IR,1609293459
509,Gudāri,19.35,83.78,62.33,64,0,2.21,IN,1609293460
510,Kostomuksha,64.57,30.58,24.76,97,100,9.8,RU,1609293462
511,Korhogo,9.45,-5.63,68.14,22,0,3.98,CI,1609293463
512,Pierre,44.37,-100.35,30.2,80,90,24.16,US,1609293464
513,Sechura,-5.56,-80.82,71.69,78,19,15.95,PE,1609293465
514,Ajdabiya,30.76,20.23,54.45,56,0,12.21,LY,1609293466
515,Yumen,40.28,97.2,1.17,77,4,13.18,CN,1609293468
516,Belyy Yar,53.6,91.39,-20.2,75,100,2.24,RU,1609293469
517,Ilo,-17.64,-71.34,72.73,76,93,10.98,PE,1609293470
518,Shestakovo,56.49,103.96,-21.19,80,0,1.05,RU,1609293471
519,Dingle,11.0,122.67,81.43,84,100,8.61,PH,1609293473
520,Abu Dhabi,24.47,54.37,64.4,77,0,1.12,AE,1609293404
521,Aliwal North,-30.69,26.71,67.71,78,57,2.08,ZA,1609293475
522,Esim,4.87,-2.24,79.07,87,0,7.23,GH,1609293476
523,Seddon,-37.81,144.89,73.99,60,40,12.75,AU,1609293477
524,Faya,18.39,42.45,53.6,76,0,5.82,SA,1609293479
525,Øksfjord,70.24,22.35,32.0,73,86,19.46,NO,1609293480
526,Manaus,-3.1,-60.02,75.2,94,75,6.93,BR,1609293229
527,Ballina,-28.87,153.57,77.0,83,75,9.17,AU,1609293482
528,Prince Rupert,54.32,-130.32,42.8,86,90,8.05,CA,1609293246
529,Flinders,-34.58,150.86,69.01,83,97,1.99,AU,1609293485
530,Ginda,30.69,78.49,35.22,38,20,7.27,IN,1609293486
531,Ust'-Koksa,50.27,85.61,5.5,76,100,1.16,RU,1609293487
532,Venezuela,8.0,-66.0,81.32,63,69,18.75,VE,1609293488
533,Hastings,50.86,0.57,39.0,81,10,4.0,GB,1609293489
534,Dunedin,-45.87,170.5,61.45,68,99,5.19,NZ,1609293491
535,Taseyevo,57.22,94.9,-23.87,84,96,4.34,RU,1609293492
536,Saint Anthony,45.02,-93.22,21.99,85,90,8.05,US,1609293493
537,Anastácio,-20.48,-55.81,75.22,88,100,2.84,BR,1609293466
538,Quesnel,53.0,-122.5,19.4,100,90,5.23,CA,1609293496
539,Wasilla,61.58,-149.44,32.0,87,1,10.29,US,1609293497
540,Maragogi,-9.01,-35.22,76.26,79,64,7.94,BR,1609293498
541,Buluang,13.31,123.34,86.02,66,88,2.28,PH,1609293499
542,Muros,42.78,-9.06,39.0,96,40,3.0,ES,1609293500
543,Bathsheba,13.22,-59.52,75.2,88,20,5.82,BB,1609293502
544,Nicoya,10.15,-85.45,78.8,69,75,9.17,CR,1609293503
545,Novo Aripuanã,-5.12,-60.38,73.49,97,100,2.46,BR,1609293504
546,Leh,34.17,77.58,-4.41,62,0,2.01,IN,1609293505
547,Hamilton,39.18,-84.53,36.0,51,90,5.82,US,1609293506
548,Port Orange,29.14,-81.0,61.0,93,20,3.36,US,1609293508
549,Salinas,36.68,-121.66,55.4,54,1,12.75,US,1609293234
550,Puerto Escondido,15.85,-97.07,75.2,78,75,3.36,MX,1609293510
551,Aykhal,66.0,111.5,-13.0,75,90,8.95,RU,1609293511
552,San Mateo Ixtatán,15.83,-91.48,45.81,100,95,2.95,GT,1609293512
553,Inuvik,68.35,-133.72,-9.4,83,99,5.84,CA,1609293514
554,Maraã,-1.83,-65.37,70.93,98,100,4.03,BR,1609293515
